release_spin_rate,release_speed
2251,96.8
2231,98
1956,78.1
2138,96.4
2097,77.2
2240,98.4
1969,77.8
2307,94.1
2242,96.8
1669,90.1
2013,96.5
2010,95.9
2276,94.2
2068,74.9
2321,89.9
2053,93.9
2207,87.6
1687,87.2
2423,91.3
1639,87.5
2342,89.6
2332,91.1
2061,75.9
1552,87.1
2130,95.3
2204,84.4
2204,95.1
2105,84.3
2172,97.5
2035,76.7
1792,89.4
2262,95.9
2230,95.3
2253,96.5
2172,94.5
1578,87.1
1475,86.4
2163,92.9
2339,95.6
1571,87.4
2134,94.4
1749,87.4
2225,93.2
2283,94
1590,87.2
1594,87.6
2037,74.2
1866,87.7
2195,95.8
2305,96.9
1772,88
1997,74.9
2219,95.2
1641,87.3
1816,87.4
2154,94.6
2122,92.7
1629,86.8
2189,94
2313,90.2
2006,75.7
2270,94.3
2067,75.5
2431,90.1
2281,95
2286,95.1
2115,75.4
2346,89.8
2121,93.2
2309,97
2138,94.3
2142,76.2
2167,96.1
2354,90.8
1672,88.3
2203,93.9
2243,94.5
2241,93.3
2312,95.4
2251,95.7
2344,89.7
2430,90.8
2340,89.8
2386,91.4
2193,96.2
2266,95.9
1890,75.3
1743,88.7
1622,88.4
2079,76.9
2160,94.9
2320,92.1
2038,94.8
2252,90.3
1613,87
2171,94.3
1725,87.8
2154,94.3
2077,93.2
2163,83.9
2142,94.4
1649,88.7
2225,77.6
2202,95
2176,94.8
1600,87.7
2370,90.9
2008,76.1
2137,96
2182,95.1
2137,96.5
2176,84.6
1573,88.4
2135,77.2
2401,91.3
1760,88.9
2082,94.5
2132,95.9
2083,93.7
2232,86
1591,89.2
2360,91.2
1758,89.2
1752,76.5
2094,95
1602,88.9
2021,76.2
1619,87.5
1972,76.8
2430,91.6
1971,77.1
2220,95.8
1913,76.3
1640,88.1
1958,76.4
2367,90.7
2376,91.3
1746,88.7
1760,89.5
2023,76.8
2141,94.7
1613,89.1
2394,91.1
1734,88.4
2058,77
2065,95.6
1706,88.3
2400,90.7
2335,91.1
2167,96.7
2322,90.5
1754,90
2048,76.6
2341,90.8
1615,89
2120,94.2
2054,96.2
1954,96.5
1689,88.7
2207,96.9
1491,89.5
2062,77
2040,96.1
1837,75.7
1806,89.7
2184,96.5
2380,92.3
2188,95.3
1728,88.7
2472,91.2
2149,95
2399,91.5
2105,75.7
2029,77.1
2174,95.1
2185,95.6
2359,91.5
2089,77
2176,96.6
1640,88.1
1638,88.3
2171,94.9
1817,87.2
2383,92
2165,95.9
2338,92.4
1745,88.5
2060,79.1
2188,95.1
2227,97.5
2334,96.9
2296,95.1
2279,96.5
2485,91.6
2382,92.1
2134,96.6
2287,90.2
1751,89.2
2455,91
2199,94.9
1697,87.9
2286,95.9
2155,77.2
2441,90.3
2059,77.4
2204,96.3
2134,95.7
1717,88.5
2171,83
2153,94.4
1767,87.4
2399,89.2
2334,94.6
1551,88.4
2311,91.6
2389,92
1804,77.7
2100,95.3
2390,92.2
2341,91.1
1670,89.2
2191,97.4
2306,97.2
1802,89.2
2338,84.1
2344,96.2
2276,95.7
2215,95.6
1716,88.7
1793,90.1
2332,90.9
2039,76.7
2052,95.1
1734,90.1
1722,90
2254,96.2
2249,96.1
2386,90.6
2063,77.7
2208,94.8
1894,89.9
2161,76.2
2245,95.1
1746,89.7
2245,77.1
1760,89.6
2411,91.2
2117,94
2066,95.2
2426,90.3
2025,77.6
2227,94.7
2175,95.9
2336,89.2
1615,88.3
1804,89.7
2366,96.7
2044,76.7
2165,77.1
1749,87.9
1781,89.5
1689,90.1
2369,92
2213,82.7
2133,95.4
2258,95.1
2281,97.2
1845,91
2209,95.7
2351,91.2
2049,75.4
1711,90.3
1710,89.8
2190,95
1644,88
2072,77.1
1732,88.8
1776,87.7
2487,92.3
2348,91.3
2169,86.1
2196,96
2182,95.3
2211,96.2
1850,90.1
2355,91.4
2180,95.2
2405,91.1
2440,91.4
2148,96
2167,94.9
2380,91.9
1628,90
2154,95.8
2190,85.5
2264,95.4
2148,84.8
1723,88.6
2101,93.6
1515,87.1
2092,93.6
1478,87.5
1796,73.8
2298,95.9
2234,95.8
2184,95.9
2420,96.6
1681,88.5
2218,96
1636,88.3
2232,95.6
2198,97
1611,87.1
2170,94.8
1553,87.5
1587,86
2092,94.6
2060,84.2
2276,88.8
1968,76
2206,94.4
2328,90.8
2164,94.2
1613,88.9
2309,90.3
2235,91
1538,87.7
1700,88.2
2162,94.7
1624,89.2
1800,88.4
2255,91
2249,92
2191,85.4
2347,90.4
2078,94
2297,89.1
1659,87.1
2090,88.8
2042,76.2
1677,87.7
2270,95.7
2420,91.3
2213,94.9
2382,89.6
2443,90.9
2190,94.3
2149,96
2365,90.2
2204,94.8
2248,95.8
2209,95.7
2423,91.4
2136,77.1
2203,95.1
2226,95.8
2410,91.7
2336,91.3
1652,86.1
2360,91.4
2185,93.7
1625,88.1
1938,75.2
1752,88.2
2039,76.5
2187,95.5
1766,88.7
2157,95.7
2178,85.3
2339,91.3
2121,95.6
2140,96
2182,95.7
2155,96.1
2181,95.8
2242,96.2
2274,95.6
2360,90.9
2242,83.7
2447,90.2
2140,94
2312,95.8
2420,91.1
2426,91.9
2324,97.4
2246,95.6
2230,75.3
2170,76.8
2503,92.4
2173,95.8
1801,89.9
2280,84.5
2267,96.1
2294,97
2260,95.6
2161,95.5
2110,76.6
1653,88.5
2227,95.1
1840,90.4
2421,91.6
2198,96.6
1709,88
2427,92.8
2265,95.2
2257,95.6
2219,95.5
2395,92.2
2072,76
2095,94.1
2188,95.9
2102,76.7
1796,88.2
2274,84.3
2362,92.4
2443,91.9
2194,94.9
1800,86.7
2405,90.1
1756,84.5
2091,74.4
2349,91
1772,90
2193,95.9
2375,91.4
2202,76.6
2448,90.9
2023,75.1
2478,91.5
2227,78.4
1622,87.4
2221,96.6
2243,84.6
2421,91.4
2141,77.5
2319,97.1
1868,88.6
1795,88.1
2191,95.3
2234,84.6
2436,91.3
1704,86.8
1974,75.8
2456,91.9
2449,92.3
1753,90.6
2321,97.4
2288,97.5
2441,92.2
2089,76.9
2270,96.7
1828,90.1
2408,92.4
2242,96.7
2159,83.6
1888,76.2
1955,94.5
2026,83.5
2304,89.4
2126,92.3
1900,75.8
2119,93.3
2016,93.1
2070,83.1
2032,83.5
1535,85.3
2378,90.5
2320,89.5
2057,85.3
2154,95.6
2096,85.1
2105,84.5
2431,91
1970,92.1
1542,84.1
1506,85.2
2162,94.1
1598,85.2
2032,94.3
2327,90.7
1996,94.6
1569,87.3
2050,94.5
1606,86.3
1989,94.6
1861,76.6
2480,91
2147,94.9
1996,94.7
2095,95.2
1902,74.2
2134,93.8
2028,92.9
1912,74.4
1900,73.1
1999,77.9
2109,94.8
2026,83.9
2353,91.8
1395,87.8
2367,90.5
2127,94.5
1878,76.6
2105,85.2
2047,94.4
1956,92.8
1973,78
2199,95.8
2184,95.2
2045,94.7
2194,96
1910,77.2
1669,87.6
2081,94.8
1569,86.1
2129,94.3
2033,94.2
2230,93.9
2392,90.5
2070,92.4
1976,91.9
1946,75.7
2068,84.7
1393,86.1
2094,95.4
2122,94.3
2159,93.4
1509,85.5
1559,86.2
1545,86.1
1448,86.1
2314,88.4
2039,94
2090,84.7
2031,76.8
2055,91.9
2106,93.2
2057,93.9
1331,85
1620,88.4
2148,93
2406,90.4
2043,75.3
2015,93.2
2152,94.3
2078,94.1
2006,77.8
2392,89.9
1361,86.5
2190,93.7
2028,77.7
2046,76.3
1480,85.2
2013,93.2
1527,86.3
2362,90.2
2069,83.4
2112,94.1
2445,89.8
1995,92.6
2136,94.2
2443,89.7
1990,93.9
1503,85.8
1904,77
2037,94.8
1384,86.3
2106,86.2
2033,93.5
2086,85.1
2129,94.2
2416,90.2
2102,93
2112,94.1
1637,85.3
1905,74.4
2185,93.3
1521,85.2
2096,93.9
1751,86.6
1553,87.8
2415,90.1
2079,94.9
2114,94
2037,76.3
1584,87.4
2117,94.4
2317,89.2
2115,94.4
2134,93.9
2116,81.5
2453,88.2
2210,94.1
2242,95
2387,88.6
2246,94.2
2137,75.7
1690,86.8
1800,88.4
2149,93.9
2082,77
2095,93.2
1495,75.3
2297,82.2
2116,93.2
2142,76.1
2437,88.8
2106,93.1
2070,77
2195,76.8
2474,89.3
1670,86.5
2185,92.9
1974,76.7
2304,94.3
2187,81.8
2364,88
1746,88
2122,75.8
2417,86.9
2227,94.5
1724,88.5
2203,95
2079,77.3
2064,77.9
2267,95.4
2124,82
1585,95.6
2260,94.5
2248,82
2432,88.3
2166,94.2
2033,93.6
2220,93.7
2163,92.5
2246,81.7
2428,88.2
1771,89
2203,81.2
2192,81.9
2216,95
2287,82.4
2161,94.1
2162,76.9
1544,88.1
2523,88.1
2523,88
2316,93.7
2269,93
1696,87.6
2009,75.4
2113,93.2
1756,87.1
2185,95.4
2172,95.3
1576,88.6
2456,89.1
2200,78.3
2154,95.8
2263,94.5
1965,76.6
2039,77.7
2355,88.1
1686,88.3
2436,89.3
1686,87.1
2344,87.5
1788,87.3
2219,91.9
2142,82.2
2158,80.2
2005,76.3
2220,82
2225,93.5
1994,74.4
2222,84.2
2352,95.3
1779,88.5
1756,87.2
2460,89.4
2210,83.5
2445,89.4
2185,95.8
2070,76.6
2363,88.8
2093,95
2431,88.9
1793,90.4
2226,96
1766,89
2479,89.8
2172,95.9
2214,83.1
2275,95.5
1803,90
1710,89.1
2135,95.2
2188,94.9
1542,88.4
2102,94
2047,77.2
1966,74.5
1385,84.5
2346,88.1
1372,85.3
2138,96.4
2076,78
1465,88.4
2100,94.5
2161,93.9
1643,87.1
2095,92.9
2011,92.8
2345,89.1
1670,89.3
1914,93.5
2317,88.5
1570,86.5
1466,84.1
1589,87.7
2398,91.2
2152,94.9
2389,89.8
1673,88.2
2164,94.6
1962,75.9
1575,86.3
2024,76.2
1897,76
1588,86.9
2381,87.9
2229,92.5
2036,74.2
2469,89.3
2074,77.1
2044,95.1
1498,86.3
1939,94.3
1941,93.7
1693,88.3
1661,86.4
1647,85.8
1719,87.6
1671,86.2
2142,93
1527,85.4
2094,77.7
2210,92.5
1625,85.6
1684,87.3
2193,93.5
1477,84.2
2010,76.4
2147,93.1
1623,85.5
2310,86.6
1525,83.4
2020,93.2
1553,83
2057,93.6
1845,76.5
2399,89.2
2007,77.5
2073,93.7
1491,85
1948,77.1
2314,87.9
1581,83.5
1872,76.6
1584,85.2
2423,87.6
1977,75.4
2136,95
1953,78
2102,95.1
2254,87.4
1992,74.9
2206,94
2080,95.2
1755,87.4
2312,87.1
1679,83.9
2211,88.3
1986,75.6
2206,97.9
1693,88
1694,87.6
1952,74
1502,86.7
1657,86.6
2274,93.7
2110,75.1
1658,85.6
2389,87.3
2073,76.6
2316,93.4
2177,93.7
2188,94.7
2097,93.1
2159,95.4
1642,89.5
2026,76.7
2422,90.4
2090,95
1994,76.9
2212,95.2
2206,94.3
2528,90
1646,87.4
1715,87.2
2275,95.8
2064,77.9
2168,94
1711,87.5
2445,89.4
2089,77.7
2445,90.3
2071,92.2
1565,85.4
1665,87.9
2260,96.1
1488,87.2
2391,89.9
2236,95.3
2143,93.8
2362,87.6
2083,76.9
2436,88.8
2029,77.1
1579,87.4
2156,93.5
2102,90.4
1617,85.6
2293,95
1682,88.4
2390,88.2
2203,93.3
1584,85.1
2373,88
2195,93.6
2135,92.3
1886,74.5
2134,74.4
2279,87.4
2140,92.9
1720,87.2
2087,77.7
2265,94.6
2308,89.3
2198,94.1
2370,86.9
2410,88.2
2177,93.4
1630,87.1
2253,93.7
2219,94.5
2141,83.1
2207,95
2203,94.3
1577,86.8
2451,89.9
1980,78.1
2171,95.2
2165,84.9
2299,89.9
1720,88.7
2208,94.8
2154,93.3
2435,90.3
1986,76.3
1638,88.7
2299,87.9
2347,89.7
1989,77.8
1835,87.8
2223,94.3
2406,90.1
2242,95.6
1769,88.7
2048,78.1
2076,94.1
1959,76.7
2101,75.5
2323,88.7
1557,85.5
1447,87.6
2316,88.7
2352,89.7
1691,87.5
2419,89.9
2325,90.5
2081,94.3
2159,93.7
2162,94.3
2112,96
2179,86
1577,86.5
1666,88.6
2017,76.8
2306,89.3
1485,85.5
2180,94.5
2407,89.6
1639,88.4
2240,85.3
2346,88.7
2266,89
2136,76.2
1751,88.5
2458,89.7
2051,75.4
2095,76
2118,94.4
2177,95.1
2105,93.4
1785,88.3
2102,93.7
2095,94.2
2118,85.1
1552,88.5
2309,89.6
1636,87.9
1648,88.8
2356,88.8
1554,87.4
2103,77.6
2236,95.7
2161,96.3
2428,90.9
2094,76.9
2081,78.1
1680,87.8
2194,94.7
1533,85.8
1441,86.8
1868,74.7
2178,94.4
1636,85.9
1572,87.4
2138,84.3
2031,95.9
2155,94.4
1892,75.9
1505,88.3
2171,76.8
2395,89.2
1696,86.5
2187,93.3
2168,94.2
2251,84.1
2197,93.9
2443,91.1
1697,88.7
2211,93.9
2269,94.4
1894,77.2
2042,76.5
2187,77.4
2265,94.8
2193,94.1
2224,84.8
1680,88.6
2116,76.1
2247,94.5
1669,88
1607,87.3
1562,87.4
1874,75.9
2258,94.4
2127,76.6
2230,97.3
2306,86.6
2079,97.2
1429,88.9
2194,94
1957,78.1
2096,93.7
1630,87.5
1543,89.1
2012,77
2144,95.4
1683,86.9
2011,76.4
1602,87.6
1967,76.4
1564,88
1773,90
2379,89.9
2194,94.7
2270,93.5
2196,93
2170,85.1
2165,85.3
2157,96.4
2272,85.1
1553,85.7
1468,84.7
2103,83.5
2006,78.3
2194,83.6
2461,91.1
2131,84.6
2531,91.3
2388,86
2349,96.5
2026,78.4
2286,96.1
1508,85.5
2208,78.3
1811,88.2
2173,77.4
1703,87
1531,86.6
2191,84
2019,94.3
2378,91.1
2269,84.7
2418,89.6
1514,86.9
2117,93.2
2180,94.8
2154,77.5
1656,87.8
2182,94.8
2016,76
2188,83.3
1613,85.3
1442,84.7
2143,94.1
2060,93.6
2036,77.3
2150,84.1
2117,94.4
2177,84.1
2050,93
2097,92.4
2029,74.4
2025,76.6
2134,94.1
2087,84.2
2065,95.1
2161,85
2453,90.2
2174,94.5
1677,88.1
2229,97.4
2197,95.5
2448,90
2028,77.6
2138,76.5
2186,95
2167,94.8
2122,93.4
1323,86.2
1974,94.8
1277,85.9
1371,84.4
2171,94.7
2104,84.7
1956,94.4
1413,84.7
2119,92.7
2042,76.9
2006,76.3
1393,84.6
1983,77.8
2043,92.6
1465,84.3
1947,92.4
2095,94.6
2022,97.4
2045,77.5
2196,94.8
2240,94.5
1451,86.6
2095,75.8
2349,89.4
1473,88.5
2068,92.3
1489,88.1
2150,94.9
2088,78.6
2143,85.2
2005,77.7
2205,86.3
2221,94.2
1581,88.6
1928,77.7
1717,88.4
2412,92.1
2069,96.5
2138,95.3
1502,87
2329,90.4
2078,95.9
1609,87.5
2076,94.4
2093,95.8
2108,95.5
2084,76.4
2155,78.8
2110,94.7
2155,84.4
2155,84.8
2135,84.8
2106,83.5
2030,77.5
2077,95.5
2048,95.9
1393,86.5
2308,90.4
1931,94.8
1925,94.1
1967,76
1897,94.9
1995,79
2080,93.9
1997,77.5
2097,95.6
1602,88.5
2006,75.7
1554,86.7
2052,76.2
2043,94.3
1455,85.3
1979,94.7
2101,95.4
2195,85.3
2087,96.3
1493,85.5
1467,84.5
1957,76
1959,93.9
1431,84.8
2053,92.5
2059,78
2275,90.6
1436,84.4
1498,84.2
2004,93.2
1998,75.2
1969,92
1593,87.6
2100,92.1
2094,95.1
1591,88.4
2085,94.6
2222,84.8
2083,94.4
1960,92
2396,93.9
2134,93.4
1565,87.1
2050,92.7
2039,92.7
2129,93.4
1985,75.8
1425,87.4
1611,87.2
1962,94.9
2102,86.2
2175,95
2214,95.1
1545,87.1
2237,86.6
2184,79.1
2115,94
2337,91.4
2059,95.1
2089,93.9
2052,78.1
2106,95.8
1407,86.9
2154,88
2220,97.1
2210,86.3
1597,87.1
2138,85.9
1936,75.4
1604,87
2123,76.6
1974,92.6
1499,85.6
1973,94.6
2106,78.1
1517,87.3
2381,91.3
1439,85.8
2019,93.9
2155,86
1882,79.1
1677,87
2049,94.9
1989,93.4
1679,86.6
2042,75.2
2153,95.1
2301,87.9
2213,85.9
1611,87.8
2149,85.3
1636,84.5
2094,94.5
2118,93.7
2054,77.5
1626,87.8
2194,87.4
2072,93.9
1500,88.4
1991,78.5
2062,93.8
1555,86.4
2150,93.9
2064,95.7
2165,86.2
1995,78.8
1370,88
2226,96.8
2080,80.1
2090,97.6
1995,79.1
2174,96.8
2169,96.6
2040,96.3
1330,86.1
2187,87
2086,95.9
2044,96.8
2062,96.8
1984,79.5
2045,88.1
2023,94.2
2249,91.6
1296,87.8
1693,78.8
2107,94.9
1362,87
1923,77.8
1890,80.3
2035,97.1
2285,98
2210,87.8
2277,88.2
2187,97
2145,80.2
2063,96.6
1242,90.3
2086,86.5
2182,96.6
2066,95.3
1987,86.8
2027,87
2144,96.6
1602,89.6
1488,88.6
2117,96.5
1453,90.9
2379,91.6
2147,95.3
1465,89.5
1680,89
2283,98.8
1965,80.5
1645,90.9
2272,85.6
2220,94.9
1971,78.9
2258,93.3
1497,87.9
2091,96.3
2180,95.8
1925,78.5
2122,96.4
2387,93.8
1796,79.2
1605,89.6
1531,90.6
1383,89.7
2079,96.1
1984,95.9
2166,97.1
2104,98.2
2250,87.5
2129,78.6
1602,89.4
2145,88.7
2167,97.2
1396,89.4
2093,95.7
2172,96.4
2034,96.7
2253,87.6
2104,96.6
2203,79.4
1989,95.9
1559,88.9
2109,95.5
1334,88.6
2339,92.5
1849,79.5
1984,78.9
1638,89.2
1592,91
2184,85.9
2108,96.5
2109,97
1428,89.9
2084,97.7
1465,88.3
1988,96.5
2051,79.8
1526,88.9
2047,97.1
1481,89.5
2086,97.9
1664,89.6
2086,95.9
2163,85.9
1877,78.1
1594,86.9
2044,76.5
1577,87.7
2139,96.8
2131,88.6
1451,91.4
2239,97.8
2117,97.3
2003,96.6
2062,97.7
1988,78.4
1568,89.2
1481,89.4
2065,96.2
2132,78.5
1506,87
2147,87
2087,96.1
2011,96.1
2045,96.3
1490,89.6
2004,78.5
2135,77.4
1445,89
2105,96.3
1965,96.4
2072,96.8
2237,89.8
2011,76.9
2059,96.9
2134,98.3
1540,89.3
2250,96.9
2237,97.4
2191,87.3
1400,87
2010,98
2082,96.5
2151,95.8
2174,86
1879,98.7
1523,91.3
2196,79.9
2079,78
2326,93.7
2111,98.7
2068,81
2521,94.3
2061,97.5
2221,89.4
2362,93.5
1920,97.4
2116,98.1
2272,88.6
2198,86.9
2052,96.4
2265,96.8
1362,86.9
2184,97.1
2063,97.5
2090,76.5
2307,97.5
2295,97.3
2252,97.5
2251,97.2
2179,77.3
1706,88.5
2429,93.6
2205,97.4
2283,98
2276,87.4
2216,95.9
2173,85.9
2040,96.6
2176,85.6
1620,90.7
2173,98
2147,79.6
2115,96.4
2050,96.8
1664,89.8
2106,76.3
1533,87
2168,96.2
1529,87.6
2337,90.6
2171,97.7
1468,83.8
1465,84.6
2084,97.7
2309,93.2
1562,86.8
2151,86.3
2123,97
2209,96.5
2185,97.3
1577,88.7
1996,76.9
1599,87.4
2237,87.2
2149,97.2
2025,95.5
2130,78.7
1381,92.7
2480,91
2189,94.9
2161,95.4
1455,88.9
2240,98.9
2155,95.4
2082,95.7
1949,77.2
1502,89.1
2255,94.9
2153,84.9
2420,92.2
2131,94.8
2019,76.1
2437,91.4
1517,85.2
2180,95.5
2409,94
2097,96.5
2090,95.5
2110,96.2
1519,89.2
2221,80.4
1540,88.5
2169,81.3
1555,88.8
2126,80.4
1647,90.9
2202,98.1
1566,88.2
2160,97.8
2077,98
2391,92.7
2087,98.8
1394,88.4
2224,89.8
2115,87.6
2033,95.8
1410,88.8
2442,94.6
2364,92.5
2073,95.9
2172,97.3
1639,88.2
2413,92.9
2160,96.4
1608,89.9
2113,85.5
2368,91.9
2088,94.7
1560,87.9
1660,90.2
2130,80.4
2143,96.3
2115,78.7
2009,79.2
1588,89.7
2117,96.7
1566,88.5
2450,92.8
2043,77.9
2149,95.9
1559,88
2037,78.2
2198,96.4
2114,94.4
1560,87.5
1612,89.7
1623,77.6
1646,88.5
2522,93.8
2131,78.3
2089,78.8
1606,89.5
1507,88.5
2286,97.3
2238,88.9
2098,87.8
2230,96.7
2030,78.3
1579,88.8
1621,89.5
2191,96.2
1533,89.1
1842,80.4
1595,87.7
2132,96.4
2118,78.5
2212,86.5
2207,88.7
2181,96.7
2130,95.6
1992,79.8
2154,79
2105,96.6
2206,97
2331,92.9
2088,79.8
2186,85.9
1674,90.2
1599,89.1
2149,80.4
2158,80.9
2390,92.4
1471,88.3
1337,87.5
2118,86.7
2192,97.7
1500,90.3
2165,88.1
2144,97.5
2228,86.8
2155,84.5
2365,92.7
2172,98.2
2030,96
2153,96.5
1461,90.2
2134,82.7
2156,98.3
2264,97.8
2211,82.3
2114,97.7
2033,79.7
2231,96.9
1713,79.4
2220,83.3
2004,97.8
1993,97.3
2008,96.6
2112,98.3
2179,97.6
2275,97.7
2274,80.8
2195,89.8
2065,96.7
2189,88.2
2128,79.5
2174,97.6
1640,89
2220,82.4
2064,96.3
2295,88.8
1600,89.1
1521,89.1
2095,96
1931,95.7
2206,88.2
2128,97.8
2165,96.6
2203,79.4
2041,96.5
2195,88.4
2359,94.9
1396,86.8
2373,93.4
2082,97.1
2095,80.6
2086,80.8
2022,96.9
2015,96.4
1503,88.8
2130,97.7
2112,78.8
1631,89.3
2134,85.2
2143,86.4
2117,78.2
2080,85.9
2182,97.1
2103,88.7
2005,97.7
1405,87.2
1299,87.7
2051,97.8
2135,88
2154,96.9
2321,92.9
2122,77.3
2103,96
2124,88.3
2432,93.3
1665,89
2076,96.2
2146,86.7
2056,95.5
1562,87.7
2176,96.1
2213,96.5
2319,94
1452,85.5
2406,94.2
1948,96.7
2025,79
2099,96.3
2143,96.3
2193,88.5
2209,98.2
2193,89.2
2170,88
2188,97.5
2081,99.1
2101,98.2
2174,80.7
2319,80.9
2063,97.7
2138,89.3
2141,88.3
2028,97.5
2083,97.7
2212,99
2074,98.7
2105,98.6
2148,97.4
2141,88.8
2071,80.9
2111,95.7
2228,88.7
2102,96.4
1538,90.2
1538,89.9
2116,97.8
1592,89.1
2175,97.9
2132,79.8
1471,89.6
2106,86.8
2143,97.6
2117,96.7
2072,94.4
2032,95.5
2079,94.8
2364,91
2091,80.4
2041,94.7
1590,89
1989,94.6
1586,89.5
2480,92.3
2273,98.4
2081,96.5
2104,96.7
2021,87.1
2007,97.1
2104,78.2
1910,94.3
2109,97.4
2131,95.2
2054,98
2059,96.6
2318,91.1
1981,94.3
1994,94.8
1925,93.4
1923,84.2
2169,85.8
2064,94.8
1561,86.7
2104,85.8
2075,93.4
2129,95
2131,78.9
2155,95.4
2129,80
2184,96.8
2143,97.6
1976,79.3
1923,79.9
1627,90.8
2064,97
2105,87.4
2111,97.6
2031,86.8
1458,90
2139,87.2
2111,85.9
2040,80.4
1901,80.9
1378,88.5
2466,93.8
2132,87.3
1732,90.4
2193,94.5
2123,86.5
2141,96.9
1672,91.2
2130,98.2
2089,81.1
2178,97.6
2156,96
2172,97.9
2285,98.7
1558,88.1
1908,80.6
2024,96.4
2272,89.4
1573,90.5
2199,97
2191,88.8
1369,87.8
1481,88.2
2138,96.8
1987,77.5
2048,78.3
2095,79.6
2404,93.5
1710,90.4
2541,91.6
2339,97.5
1993,78
1629,89.4
2123,80.5
2224,97.4
2083,80.2
1998,79.6
2396,91.4
2162,97.8
2189,96.2
2190,87.2
2186,97.3
2099,95.8
2223,87.3
1676,89.5
2257,88
2170,86.8
2182,97.5
2112,96.5
2181,97.3
2128,80.4
2220,97.6
2190,82.3
2271,98.6
1556,90
2150,96.6
2095,88.1
2164,87.3
1517,89.2
2121,95.4
2090,78.1
2201,86
2093,86.6
1712,92.8
2224,96.5
2122,81
2098,80.6
2120,95.8
2083,80.1
2083,96.5
2098,96.2
1268,88.8
2110,96.8
2290,93.1
1549,91.7
2147,86.9
1683,90.8
2239,96.9
2201,86.6
1382,86.9
2218,95.7
1530,87.5
2142,97.9
2105,79.9
2096,97.8
2129,98.4
1578,90.7
2208,88.1
2180,86.4
2115,96
2160,97
2135,95.9
2125,77.9
2197,98.1
2248,97.1
1318,88.3
2210,96.8
2472,92.3
2169,81.9
2136,97.7
2154,86.9
1561,89.2
2143,97.4
2205,88.4
1605,91.5
2179,96.4
2068,96.6
1543,88.8
2134,78.6
2200,79.7
2167,79.2
2124,88
2217,97.9
2178,96.5
1460,89
1560,89.2
2167,96.1
2180,96.1
2100,96.1
2191,79.5
2366,91.2
1392,87.7
2214,97.2
2180,86.2
2157,86.4
2136,95
2127,95.9
1596,86.1
2103,95.7
2510,92.8
2145,79.3
1645,90.1
2173,86.8
2206,86.8
2179,98
2242,98.4
2187,80
1676,89.3
2242,97.1
2170,78.9
1637,90
2159,95.6
2225,80.4
2294,97
1829,89.1
2108,79.6
2199,96
2150,85.4
2077,85.1
2462,90.2
2126,81.3
2162,80.7
2113,97.5
2389,92.3
2217,98.8
2074,80.8
2150,95.9
1524,87.6
2136,80.6
2232,97.8
2215,84
2187,81.3
2023,97.4
2097,97.1
2116,80.3
1418,86.9
2044,95.4
2151,97.6
2436,93.1
2125,79.5
2177,96.8
2128,85.6
1521,90.6
2065,79.3
2207,81.4
1614,89.3
2140,86.9
2170,96.6
2257,97.1
2103,80
2165,80.3
2143,81.5
2141,86.1
2170,86.7
2215,96.2
2143,86.5
2140,98.1
2133,97.5
2056,95.4
1536,87.7
2255,97.1
2131,79.8
1511,89.8
2193,79.7
2053,96.6
2085,78.5
2063,79.9
2212,98.4
2267,80.1
2218,97.5
2251,97.5
2177,78.6
2295,80.3
2097,80.5
2165,97.2
2050,97.2
2194,97.5
2139,85.1
2161,85.2
2081,79.3
2131,85.7
2129,80.6
2111,95
2147,96.7
2045,97.3
2000,98
2124,97.1
2199,86.3
2152,97.3
2089,78.8
2075,96.5
2112,85.2
2021,96.6
1272,87
1517,88.5
2099,97.8
2120,79.3
2017,96.3
1483,86.9
2095,96.4
1998,84
2003,79.1
2084,96.5
2179,97.3
2106,79
2392,91.4
2042,97.1
1172,87
2011,96.7
1978,79.4
1966,79.8
2218,97.5
2152,84.9
2374,91.3
2214,96.9
2035,94.2
1964,77.6
2054,95.9
2050,94.8
2073,94.7
2075,94.1
1478,86.6
1402,87
2120,85.5
2225,90.7
1974,95.7
2003,94.6
2100,81.8
1929,93.2
1502,89.2
2076,78.2
2416,90.5
1985,77.5
2006,78.9
1303,87.9
2138,84.9
2167,96.9
2009,83.6
1246,85.7
1391,87.6
2011,95.7
2071,97.5
1855,77.5
2142,95
2171,96.3
2107,96.3
2165,96.7
2180,83.8
2149,83.9
2137,97.1
2017,79.3
2036,95.8
1528,87.9
1994,77.8
2091,78.2
2101,97.3
2170,83
2206,84.9
1998,79.8
2164,97.4
2215,84.9
2220,84.4
2181,97.4
2389,90.4
2002,95.6
2062,96
2069,95.4
2088,77.1
2126,78.5
1997,80
2041,97.9
1942,96.1
1956,95.7
2015,96.7
1263,88.3
2245,84.6
1955,81.2
2104,81.2
2066,86.2
2390,94.1
2077,97.9
2264,98.7
2183,97.8
2135,97.8
2183,80
1564,88.5
2286,96
2433,91.5
2132,80.1
2088,80.8
2056,95.2
1562,87.5
2319,89.1
1606,88.9
2109,96.9
2130,78.5
2180,95.9
2380,91.6
2197,96.2
2081,77.9
2187,78.2
2169,97
2133,79.1
2385,91.4
2164,79.2
2142,95.8
2149,96.2
2184,77.4
2157,77.2
2071,94.6
2154,95.5
2117,78.5
2137,95.8
1734,89.9
2105,76.7
2308,89.8
2332,88.8
1518,86.6
2243,86.8
2386,91.4
2139,96.4
2230,96.6
2071,94.9
